Date,Adj Close
24/01/20,158.459442
27/01/20,155.809479
28/01/20,158.862701
29/01/20,161.339813
30/01/20,165.890793
31/01/20,163.442459
03/02/20,167.426987
04/02/20,172.938126
05/02/20,172.726883
06/02/20,176.308228
07/02/20,176.557831
10/02/20,181.17601
11/02/20,177.085907
12/02/20,177.345184
13/02/20,176.385025
14/02/20,177.959625
18/02/20,179.764648
19/02/20,180.303818
20/02/20,177.550308
21/02/20,171.937454
24/02/20,164.524353
25/02/20,161.809372
26/02/20,163.831161
27/02/20,152.287796
28/02/20,155.975098
02/03/20,166.353546
03/03/20,158.382004
04/03/20,164.197021
05/03/20,160.076447
06/03/20,155.551498
09/03/20,145.009384
10/03/20,154.925705
11/03/20,147.907288
12/03/20,133.88002
13/03/20,152.913589
16/03/20,130.375565
17/03/20,141.110291
18/03/20,135.170074
19/03/20,137.394073
20/03/20,132.233688
23/03/20,130.914719
24/03/20,142.814301
25/03/20,141.447189
26/03/20,150.294891
27/03/20,144.123657
30/03/20,154.261414
31/03/20,151.835297
01/04/20,146.443878
02/04/20,149.476517
03/04/20,148.099808
06/04/20,159.113678
07/04/20,157.400009
08/04/20,158.978882
09/04/20,158.988525
13/04/20,159.344742
14/04/20,167.22966
15/04/20,165.477463
16/04/20,170.445236
17/04/20,171.947159
20/04/20,168.539001
21/04/20,161.56871
22/04/20,167.056335
23/04/20,165.034561
24/04/20,168.048019
27/04/20,167.566635
28/04/20,163.484573
29/04/20,170.820709
30/04/20,172.534424
01/05/20,168.067261
04/05/20,172.178177
05/05/20,174.026657
06/05/20,175.740341
07/05/20,176.760895
08/05/20,177.800644
11/05/20,179.783936
12/05/20,175.711502
13/05/20,173.054321
14/05/20,173.805237
15/05/20,176.337265
18/05/20,178.02211
19/05/20,176.789795
20/05/20,179.241959
21/05/20,177.089035
22/05/20,177.16626
26/05/20,175.293381
27/05/20,175.525024
28/05/20,175.129211
29/05/20,176.915268
01/06/20,176.509781
02/06/20,178.517929
03/06/20,178.952332
04/06/20,176.596695
05/06/20,180.728714
08/06/20,181.848602
09/06/20,183.238831
10/06/20,190.035492
11/06/20,179.830856
12/06/20,181.250076
15/06/20,182.4086
16/06/20,186.878525
17/06/20,187.52536
18/06/20,189.533463
19/06/20,188.403915
22/06/20,193.636566
23/06/20,194.930237
24/06/20,191.000916
25/06/20,193.41449
26/06/20,189.543121
29/06/20,191.5802
30/06/20,196.474899
01/07/20,197.623764
02/07/20,199.129868
06/07/20,203.416367
07/07/20,201.051056
08/07/20,205.472717
09/07/20,206.911224
10/07/20,206.283676
13/07/20,199.911835
14/07/20,201.147614
15/07/20,200.848312
16/07/20,196.870712
17/07/20,195.866699
20/07/20,204.285233
21/07/20,201.533783
22/07/20,204.430099
23/07/20,195.538437
24/07/20,194.341293
27/07/20,196.803177
28/07/20,195.036438
29/07/20,197.00589
30/07/20,196.851425
31/07/20,197.923065
03/08/20,209.054459
04/08/20,205.916824
05/08/20,205.578949
06/08/20,208.871033
07/08/20,205.134796
10/08/20,201.051056
11/08/20,196.349396
12/08/20,201.958557
13/08/20,201.485474
14/08/20,201.678574
17/08/20,203.010864
18/08/20,204.179047
19/08/20,202.940323
20/08/20,207.66301
21/08/20,206.15329
24/08/20,206.801682
25/08/20,209.492081
26/08/20,214.021194
27/08/20,219.276215
28/08/20,221.531097
31/08/20,218.260056
01/09/20,219.943924
02/09/20,224.182785
03/09/20,210.295303
04/09/20,207.343658
08/09/20,196.127289
09/09/20,204.47905
10/09/20,198.749893
11/09/20,197.453079
14/09/20,198.788605
15/09/20,202.049973
16/09/20,198.440201
17/09/20,196.369202
18/09/20,193.930405
21/09/20,196.011108
22/09/20,200.73381
23/09/20,194.123947
24/09/20,196.640167
25/09/20,201.120895
28/09/20,202.688721
29/09/20,200.578964
30/09/20,203.550003
01/10/20,205.611359
02/10/20,199.543488
05/10/20,203.598404
06/10/20,199.272476
07/10/20,203.066086
08/10/20,203.791962
09/10/20,208.853348
12/10/20,214.263168
13/10/20,215.676086
14/10/20,213.740585
15/10/20,212.579239
16/10/20,212.579239
19/10/20,207.314621
20/10/20,207.730743
21/10/20,207.875916
22/10/20,207.963013
23/10/20,209.259811
26/10/20,203.308075
27/10/20,206.37587
28/10/20,196.146622
29/10/20,198.120834
30/10/20,195.943405
02/11/20,195.807877
03/11/20,199.775711
04/11/20,209.414673
05/11/20,216.092224
06/11/20,216.508392
09/11/20,211.350189
10/11/20,204.208099
11/11/20,209.569519
12/11/20,208.4953
13/11/20,209.530792
16/11/20,210.227585
17/11/20,207.54689
18/11/20,204.810654
19/11/20,206.110825
20/11/20,204.141129
23/11/20,203.869461
24/11/20,207.508087
25/11/20,207.517776
27/11/20,208.837372
30/11/20,207.711823
01/12/20,209.788284
02/12/20,208.97319
03/12/20,207.876801
04/12/20,207.99321
07/12/20,207.925308
08/12/20,209.594193
09/12/20,205.509216
10/12/20,204.267288
11/12/20,206.925903
14/12/20,207.837952
15/12/20,207.770035
16/12/20,212.76712
17/12/20,212.902924
18/12/20,212.09758
21/12/20,215.97876
22/12/20,217.288681
23/12/20,214.455399
24/12/20,216.134003
28/12/20,218.278412
29/12/20,217.492447
30/12/20,215.09581
31/12/20,215.813812
04/01/21,211.224304
05/01/21,211.428101
06/01/21,205.945877
07/01/21,211.806488
08/01/21,213.096985
11/01/21,211.030258
12/01/21,208.546295
13/01/21,209.914398
14/01/21,206.693024
15/01/21,206.334015
19/01/21,210.011429
20/01/21,217.676788
21/01/21,218.288086
22/01/21,219.238983
25/01/21,222.712646
26/01/21,225.429504
27/01/21,225.982544
28/01/21,231.83345
29/01/21,225.070511
01/02/21,232.532074
02/02/21,232.396225
03/02/21,235.782547
04/02/21,234.821976
05/02/21,235.006332
08/02/21,235.268326
09/02/21,236.529678
10/02/21,235.607925
11/02/21,237.228317
12/02/21,237.71347
16/02/21,236.461761
17/02/21,237.492661
18/02/21,237.093903
19/02/21,234.351395
22/02/21,228.068787
23/02/21,226.862869
24/02/21,228.107712
25/02/21,222.700455
26/02/21,225.997345
01/03/21,230.432083
02/03/21,227.446396
03/03/21,221.309723
04/03/21,220.502472
05/03/21,225.238739
08/03/21,221.144379
09/03/21,227.358871
10/03/21,226.036209
11/03/21,230.616837
12/03/21,229.27475
15/03/21,228.36058
16/03/21,231.180954
17/03/21,230.529312
18/03/21,224.382919
19/03/21,224.023071
22/03/21,229.508179
23/03/21,231.054489
24/03/21,228.992737
25/03/21,225.958374
26/03/21,229.984711
29/03/21,228.778748
30/03/21,225.481873
31/03/21,229.29422
01/04/21,235.693497
05/04/21,242.228897
06/04/21,241.052155
07/04/21,243.036087
08/04/21,246.294083
09/04/21,248.822693
12/04/21,248.881027
13/04/21,251.390152
14/04/21,248.569809
15/04/21,252.372406
16/04/21,253.578354
19/04/21,251.633301
20/04/21,251.166519
21/04/21,253.422729
22/04/21,250.10643
23/04/21,253.977081
26/04/21,254.366135
27/04/21,254.774597
28/04/21,247.568085
29/04/21,245.574387
30/04/21,245.253464
03/05/21,244.942261
04/05/21,240.984039
05/05/21,239.700287
06/05/21,242.870758
07/05/21,245.525787
10/05/21,240.390823
11/05/21,239.466888
12/05/21,232.435501
13/05/21,236.354797
14/05/21,241.334167
17/05/21,238.445724
18/05/21,236.403427
19/05/21,236.988281
20/05/21,240.26355
21/05/21,238.986588
24/05/21,244.455093
25/05/21,245.371384
26/05/21,245.147202
27/05/21,243.022141
28/05/21,243.382797
01/06/21,241.160324
02/06/21,241.062881
03/06/21,239.512985
04/06/21,244.464859
07/06/21,247.408676
08/06/21,246.199936
09/06/21,247.194229
10/06/21,250.752182
11/06/21,251.385788
14/06/21,253.335373
15/06/21,251.843933
16/06/21,250.888641
17/06/21,254.319885
18/06/21,252.886917
21/06/21,256.006195
22/06/21,258.813599
23/06/21,258.57962
24/06/21,259.963867
25/06/21,258.335876
28/06/21,261.942688
29/06/21,264.555084
30/06/21,264.067657
01/07/21,264.749969
02/07/21,270.647369
06/07/21,270.657166
07/07/21,272.869904
08/07/21,270.423218
09/07/21,270.930084
12/07/21,270.325714
13/07/21,273.893463
14/07/21,275.384888
15/07/21,273.9422
16/07/21,273.66922
19/07/21,270.02356
20/07/21,272.27533
21/07/21,274.302826
22/07/21,278.92337
23/07/21,282.364166
26/07/21,281.759857
27/07/21,279.313202
28/07/21,279.001282
29/07/21,279.274231
30/07/21,277.724304
02/08/21,277.636566
03/08/21,279.87854
04/08/21,279.283936
05/08/21,282.218048
06/08/21,282.159546
09/08/21,281.058044
10/08/21,279.215698
11/08/21,279.71286
12/08/21,282.500763
13/08/21,285.46405
16/08/21,287.169922
17/08/21,285.688171
18/08/21,283.940063
19/08/21,289.838989
20/08/21,297.25174
23/08/21,297.534943
24/08/21,295.552399
25/08/21,294.956604
26/08/21,292.104797
27/08/21,292.720123
30/08/21,296.499756
31/08/21,294.82962
01/09/21,294.780823
02/09/21,294.116699
03/09/21,294.106995
07/09/21,293.169403
08/09/21,293.198669
09/09/21,290.30777
10/09/21,288.803711
13/09/21,290.053864
14/09/21,292.788483
15/09/21,297.700958
16/09/21,298.091675
17/09/21,292.866608
20/09/21,287.426666
21/09/21,287.914978
22/09/21,291.60672
23/09/21,292.563843
24/09/21,292.358734
27/09/21,287.299744
28/09/21,276.898468
29/09/21,277.367218
30/09/21,275.335846
01/10/21,282.348145
04/10/21,276.498047
05/10/21,282.016052
06/10/21,286.264465
07/10/21,287.963837
08/10/21,287.963837
11/10/21,287.358337
12/10/21,286.039856
13/10/21,289.38974
14/10/21,295.679321
15/10/21,297.105286
18/10/21,300.113342
19/10/21,301.031372
20/10/21,300.23053
21/10/21,303.502228
22/10/21,301.939636
25/10/21,300.933716
26/10/21,302.867371
27/10/21,315.622467
28/10/21,316.774872
29/10/21,323.875061
01/11/21,321.677673
02/11/21,325.349823
03/11/21,326.199524
04/11/21,328.582581
05/11/21,328.211426
08/11/21,329.11969
09/11/21,328.103973
10/11/21,323.074249
11/11/21,324.666138
12/11/21,328.855988
15/11/21,328.221191
16/11/21,331.580841
17/11/21,331.805817
18/11/21,333.909485
19/11/21,335.709778
22/11/21,332.500549
23/11/21,330.396912
24/11/21,330.622009
26/11/21,322.569489
29/11/21,329.369598
30/11/21,323.459808
01/12/21,322.960785
02/12/21,322.383545
03/12/21,316.043335
06/12/21,319.154694
07/12/21,327.696472
08/12/21,327.745422
09/12/21,325.915741
10/12/21,335.152069
13/12/21,332.079803
14/12/21,321.258331
15/12/21,327.432281
16/12/21,317.892517
17/12/21,316.816254
20/12/21,313.010223
21/12/21,320.231049
22/12/21,326.01355
23/12/21,327.471375
27/12/21,335.064056
28/12/21,333.889893
29/12/21,334.574799
30/12/21,332.001526
31/12/21,329.066284
03/01/22,327.53009
04/01/22,321.91391
05/01/22,309.556274
06/01/22,307.11026
07/01/22,307.266785
10/01/22,307.491791
11/01/22,308.186554
12/01/22,311.405579
13/01/22,298.226074
14/01/22,303.509644
18/01/22,296.122406
19/01/22,296.78775
20/01/22,295.095093
21/01/22,289.645172
24/01/22,289.977905
25/01/22,282.267853
26/01/22,290.310547
27/01/22,293.373047
28/01/22,301.611481
31/01/22,304.272797
01/02/22,302.100647
02/02/22,306.69931
03/02/22,294.752625
04/02/22,299.341492
07/02/22,294.459167
08/02/22,297.991241
09/02/22,304.497803
10/02/22,295.858246
11/02/22,288.676605
14/02/22,288.63739
15/02/22,293.989532
16/02/22,293.646271
17/02/22,285.047729
18/02/22,282.302429
22/02/22,282.096588
23/02/22,274.792084
24/02/22,288.832275
25/02/22,291.499084
28/02/22,292.950195
01/03/22,289.185211
02/03/22,294.322815
03/03/22,290.136292
04/03/22,284.194702
07/03/22,273.45871
08/03/22,270.458527
09/03/22,282.861298
10/03/22,280.008148
11/03/22,274.596069
14/03/22,271.037048
15/03/22,281.537689
16/03/22,288.63623
17/03/22,289.449951
18/03/22,294.558136
21/03/22,293.312988
22/03/22,298.117188
23/03/22,293.636475
24/03/22,298.156433
25/03/22,297.744629
28/03/22,304.627441
29/03/22,309.245361
30/03/22,307.725586
31/03/22,302.284119
01/04/22,303.372437
04/04/22,308.813934
05/04/22,304.803894
06/04/22,293.646271
07/04/22,295.479706
08/04/22,291.16571
11/04/22,279.684631
12/04/22,276.547211
13/04/22,281.998505
14/04/22,274.360748
18/04/22,275.037231
19/04/22,279.723846
20/04/22,280.763123
21/04/22,275.321625
22/04/22,268.674133
25/04/22,275.233368
26/04/22,264.938629
27/04/22,277.684509
28/04/22,283.969208
29/04/22,272.095886
02/05/22,278.910034
03/05/22,276.272614
04/05/22,284.312378
05/05/22,271.92923
06/05/22,269.360413
09/05/22,259.408783
10/05/22,264.232697
11/05/22,255.457565
12/05/22,250.359222
13/05/22,256.016418
16/05/22,256.389038
17/05/22,261.605042
18/05/22,249.694275
19/05/22,248.770462
20/05/22,248.200516
23/05/22,256.150848
24/05/22,255.138626
25/05/22,257.988586
26/05/22,261.310181
27/05/22,268.523499
31/05/22,267.177216
01/06/22,267.717712
02/06/22,269.840393
03/06/22,265.3591
06/06/22,264.111053
07/06/22,267.796295
08/06/22,265.742401
09/06/22,260.219391
10/06/22,248.623077
13/06/22,238.078278
14/06/22,240.269775
15/06/22,247.414291
16/06/22,240.741486
17/06/22,243.375244
21/06/22,249.360107
22/06/22,248.760666
23/06/22,254.391739
24/06/22,263.079163
27/06/22,260.317657
28/06/22,252.052841
29/06/22,255.767654
30/06/22,252.396774
01/07/22,255.099304
05/07/22,258.312866
06/07/22,261.614868
07/07/22,263.767029
08/07/22,263.039856
11/07/22,259.944214
12/07/22,249.291321
13/07/22,248.357727
14/07/22,249.694275
15/07/22,252.288696
18/07/22,249.861298
19/07/22,255.050156
20/07/22,257.742889
21/07/22,260.268494
22/07/22,255.86586
25/07/22,254.362228
26/07/22,247.55188
27/07/22,264.101166
28/07/22,271.638855
29/07/22,275.894073
01/08/22,273.211151
02/08/22,270.076263
03/08/22,277.594147
04/08/22,278.753876
05/08/22,278.026581
08/08/22,275.481262
09/08/22,277.427124
10/08/22,284.168732
11/08/22,282.065613
12/08/22,286.871246
15/08/22,288.404327
16/08/22,287.65744
17/08/22,286.899109
18/08/22,285.766602
19/08/22,281.807587
22/08/22,273.535034
23/08/22,272.244934
24/08/22,271.604797
25/08/22,274.618347
26/08/22,264.021637
29/08/22,261.205078
30/08/22,258.97937
31/08/22,257.502075
01/09/22,256.448334
02/09/22,252.174194
06/09/22,249.40683
07/09/22,254.173416
08/09/22,254.596863
09/09/22,260.446716
12/09/22,262.603485
13/09/22,248.165955
14/09/22,248.392487
15/09/22,241.656265
16/09/22,241.025986
19/09/22,240.809341
20/09/22,238.770737
21/09/22,235.323853
22/09/22,237.323013
23/09/22,234.309479
26/09/22,233.846619
27/09/22,232.822403
28/09/22,237.411697
29/09/22,233.895844
30/09/22,229.365662
03/10/22,237.08667
04/10/22,245.103165
05/10/22,245.418304
06/10/22,243.044876
07/10/22,230.685364
10/10/22,225.771057
11/10/22,221.989319
12/10/22,222.324158
13/10/22,230.685364
14/10/22,225.091522
17/10/22,233.9254
18/10/22,234.880676
19/10/22,232.891342
20/10/22,232.56633
21/10/22,238.445724
24/10/22,243.497925
25/10/22,246.85614
26/10/22,227.809631
27/10/22,223.309006
28/10/22,232.290573
31/10/22,228.607361
01/11/22,224.707443
02/11/22,216.759903
03/11/22,210.998703
04/11/22,218.030319
07/11/22,224.411987
08/11/22,225.39682
09/11/22,221.102982
10/11/22,239.292679
11/11/22,243.360016
14/11/22,237.884399
15/11/22,238.298019
16/11/22,238.732544
17/11/22,238.683167
18/11/22,238.228851
21/11/22,239.048599
22/11/22,241.991638
23/11/22,244.51001
25/11/22,244.421143
28/11/22,238.762192
29/11/22,237.34993
30/11/22,251.976257
01/12/22,251.53186
02/12/22,251.857788
05/12/22,247.097534
06/12/22,242.080505
07/12/22,241.339813
08/12/22,244.33226
09/12/22,242.376816
12/12/22,249.378891
13/12/22,253.734207
14/12/22,254.030487
15/12/22,245.922287
16/12/22,241.655853
19/12/22,237.46843
20/12/22,238.801697
21/12/22,241.399063
22/12/22,235.236465
23/12/22,235.76973
27/12/22,234.021698
28/12/22,231.621841
29/12/22,238.0215
30/12/22,236.846237
03/01/23,236.609222
04/01/23,226.259186
05/01/23,219.553375
06/01/23,222.140854
09/01/23,224.303711
10/01/23,226.012283
11/01/23,232.846481
12/01/23,235.55249
13/01/23,236.263565
17/01/23,237.36969
18/01/23,232.885956
19/01/23,229.054062
20/01/23,237.241287
23/01/23,239.572021
24/01/23,239.038712
25/01/23,237.626434
26/01/23,244.92482
27/01/23,245.08284
30/01/23,239.700424
31/01/23,244.737167
01/02/23,249.615921
02/02/23,261.319
03/02/23,255.146484
06/02/23,253.58606
07/02/23,264.242249
08/02/23,263.422577
09/02/23,260.351105
10/02/23,259.837585
13/02/23,267.955627
14/02/23,268.795135
15/02/23,266.646667
16/02/23,259.547791
17/02/23,255.498413
21/02/23,250.161911
22/02/23,249.013428
23/02/23,252.241074
24/02/23,246.74617
27/02/23,247.676834
28/02/23,246.944168
01/03/23,243.825439
02/03/23,248.617401
03/03/23,252.755905
06/03/23,254.320221
07/03/23,251.627228
08/03/23,251.181686
09/03/23,249.815399
10/03/23,246.122406
13/03/23,251.39949
14/03/23,258.201324
15/03/23,262.805145
16/03/23,273.458374
17/03/23,276.656311
20/03/23,269.52774
21/03/23,271.062378
22/03/23,269.587158
23/03/23,274.90387
24/03/23,277.784973
27/03/23,273.636597
28/03/23,272.498016
29/03/23,277.725586
30/03/23,281.230408
31/03/23,285.438232
03/04/23,284.378906
04/04/23,284.329346
05/04/23,281.517517
06/04/23,288.705536
10/04/23,286.517426
11/04/23,280.022552
12/04/23,280.675995
13/04/23,286.962952
14/04/23,283.299683
17/04/23,285.933289
18/04/23,285.507538
19/04/23,285.586761
20/04/23,283.269958
21/04/23,282.923462
24/04/23,278.973053
25/04/23,272.686096
26/04/23,292.438049
27/04/23,301.804138
28/04/23,304.210052
01/05/23,302.526917
02/05/23,302.378418
03/05/23,301.378418
04/05/23,302.378418
05/05/23,307.566437
08/05/23,305.586243
09/05/23,303.952637
10/05/23,309.20993
11/05/23,307.031738
12/05/23,305.903046
15/05/23,306.388214
16/05/23,308.645569
17/05/23,311.562744
18/05/23,316.047699
19/05/23,315.869049
22/05/23,318.687012
23/05/23,312.812958
24/05/23,311.41391
25/05/23,323.390228
26/05/23,330.306152
30/05/23,328.63916
31/05/23,325.841064
01/06/23,329.998505
02/06/23,332.796661
05/06/23,333.332458
06/06/23,331.089966
07/06/23,320.869934
08/06/23,322.735352
09/06/23,324.253479
12/06/23,329.2742
13/06/23,331.695282
14/06/23,334.721588
15/06/23,345.398071
16/06/23,339.672852
20/06/23,335.426056
21/06/23,330.970886
22/06/23,337.073212
23/06/23,332.419586
26/06/23,326.049438
27/06/23,331.973114
28/06/23,333.243164
29/06/23,332.449341
30/06/23,337.896759
03/07/23,335.366547
05/07/23,335.525269
06/07/23,338.621094
07/07/23,334.602509
10/07/23,329.254333
11/07/23,329.889404
12/07/23,334.582672
13/07/23,340.000275
14/07/23,342.560272
17/07/23,343.046478
18/07/23,356.699615
19/07/23,352.323914
20/07/23,344.177612
21/07/23,341.101685
24/07/23,342.431244
25/07/23,348.255707
26/07/23,335.148254
27/07/23,328.152954
28/07/23,335.743561
31/07/23,333.312622
01/08/23,333.72934
02/08/23,324.957977
03/08/23,324.124451
04/08/23,325.235809
07/08/23,327.547699
08/08/23,323.519196
09/08/23,319.728912
10/08/23,320.423431
11/08/23,318.518341
14/08/23,321.524841
15/08/23,319.361694
16/08/23,318.586151
17/08/23,315.086121
18/08/23,314.688354
21/08/23,320.0578
22/08/23,320.634491
23/08/23,325.148804
24/08/23,318.15863
25/08/23,321.15155
28/08/23,321.867493
29/08/23,326.550812
30/08/23,326.92865
31/08/23,325.90451
01/09/23,326.799408
05/09/23,331.661713
06/09/23,330.995544
07/09/23,328.042328
08/09/23,332.377625
11/09/23,336.026886
12/09/23,329.891785
13/09/23,334.157501
14/09/23,336.782562
15/09/23,328.350555
18/09/23,327.197113
19/09/23,326.789459
20/09/23,318.954102
21/09/23,317.7211
22/09/23,315.215363
25/09/23,315.742371
26/09/23,310.372955
27/09/23,311.019226
28/09/23,311.864441
29/09/23,313.962494
02/10/23,319.978241
03/10/23,311.615845
04/10/23,317.154327
05/10/23,317.552063
06/10/23,325.407349
09/10/23,327.95285
10/10/23,326.530945
11/10/23,330.538147
12/10/23,329.285278
13/10/23,325.874695
16/10/23,330.756897
17/10/23,330.180145
18/10/23,328.241211
19/10/23,329.444336
20/10/23,324.820679
23/10/23,327.455658
24/10/23,328.658844
25/10/23,338.741455
26/10/23,326.033783
27/10/23,327.942902
30/10/23,335.400452
31/10/23,336.195923
01/11/23,344.11084
02/11/23,346.348114
03/11/23,350.802765
06/11/23,354.511627
07/11/23,358.489014
08/11/23,361.14386
09/11/23,358.648071
10/11/23,367.57724
13/11/23,364.604126
14/11/23,368.173828
15/11/23,368.323303
16/11/23,374.799652
17/11/23,368.502655
20/11/23,376.065002
21/11/23,371.710938
22/11/23,376.473511
24/11/23,376.054993
27/11/23,377.230713
28/11/23,381.305817
29/11/23,377.469879
30/11/23,377.529633
01/12/23,373.145691
04/12/23,367.795227
05/12/23,371.162903
06/12/23,367.456482
07/12/23,369.598663
08/12/23,372.866699
11/12/23,369.947357
12/12/23,373.016144
13/12/23,373.006165
14/12/23,364.596924
15/12/23,369.379456
18/12/23,371.292419
19/12/23,371.900208
20/12/23,369.269836
21/12/23,372.179199
22/12/23,373.215424
26/12/23,373.295135
27/12/23,372.707275
28/12/23,373.912842
29/12/23,374.670074
02/01/24,369.518921
03/01/24,369.249908
04/01/24,366.599579
05/01/24,366.410278
08/01/24,373.325012
09/01/24,374.421021
10/01/24,381.375549
11/01/24,383.228821
12/01/24,387.05481
16/01/24,388.848236
17/01/24,388.051178
18/01/24,392.43512
19/01/24,397.217651
22/01/24,395.065552
23/01/24,397.446808
24/01/24,401.093475
25/01/24,403.39505
26/01/24,402.458496
29/01/24,408.227386
30/01/24,407.101501
31/01/24,396.131622
01/02/24,402.309052
02/02/24,409.721924
05/02/24,404.172211
06/02/24,404.012787
07/02/24,412.541626
08/02/24,412.601379
09/02/24,419.017914
12/02/24,413.747192
13/02/24,404.839783
14/02/24,408.752716
15/02/24,405.828003
16/02/24,403.332489
20/02/24,402.064789
21/02/24,401.455872
22/02/24,410.908813
23/02/24,409.601196
26/02/24,406.806244
27/02/24,406.746338
28/02/24,406.985901
29/02/24,412.895264
01/03/24,414.751892
04/03/24,414.172974
05/03/24,401.925018
06/03/24,401.366028
07/03/24,408.403381
08/03/24,405.488617
11/03/24,403.791656
12/03/24,414.532288
13/03/24,414.352631
14/03/24,424.454407
15/03/24,415.670258
18/03/24,416.568634
19/03/24,420.651276
20/03/24,424.464386
21/03/24,428.596924
22/03/24,427.968048
25/03/24,422.098633
26/03/24,420.890808
27/03/24,420.671204
28/03/24,419.962494
01/04/24,423.805573
02/04/24,420.681213
03/04/24,419.692993
04/04/24,417.127625
05/04/24,424.753845
08/04/24,423.825531
09/04/24,425.512482
10/04/24,422.497925
11/04/24,427.159515
12/04/24,421.140381
15/04/24,412.895264
16/04/24,413.833557
17/04/24,411.09848
18/04/24,403.542114
19/04/24,398.401398
22/04/24,400.238068
23/04/24,406.836182
24/04/24,408.323486
25/04/24,398.321533
26/04/24,405.58844
29/04/24,401.525757
30/04/24,388.628998
01/05/24,394.228912
02/05/24,397.123688
03/05/24,405.927826
06/05/24,412.795441
07/05/24,408.602997
08/05/24,409.800842
09/05/24,411.577637
10/05/24,413.993256
13/05/24,412.975098
14/05/24,415.809998
15/05/24,423.079987
16/05/24,420.98999
17/05/24,420.209991
20/05/24,425.339996
21/05/24,429.040009
22/05/24,430.519989
23/05/24,427
24/05/24,430.160004
28/05/24,430.320007
29/05/24,429.170013
30/05/24,414.670013
31/05/24,415.130005
03/06/24,413.519989
04/06/24,416.070007
05/06/24,424.01001
06/06/24,424.519989
07/06/24,423.850006
10/06/24,427.869995
11/06/24,432.679993
12/06/24,441.059998
13/06/24,441.579987
14/06/24,442.570007
17/06/24,448.369995
18/06/24,446.339996
20/06/24,445.700012
21/06/24,449.779999
24/06/24,447.670013
25/06/24,450.950012
26/06/24,452.160004
27/06/24,452.850006
28/06/24,446.950012
01/07/24,456.730011
02/07/24,459.279999
03/07/24,460.769989
05/07/24,467.559998
08/07/24,466.23999
09/07/24,459.540009
10/07/24,466.25
11/07/24,454.700012
12/07/24,453.549988
15/07/24,453.959991
16/07/24,449.519989
17/07/24,443.519989
18/07/24,440.369995
19/07/24,437.109985
22/07/24,442.940002
23/07/24,444.850006
24/07/24,428.899994
25/07/24,418.399994
26/07/24,425.269989
29/07/24,426.730011
30/07/24,422.920013
31/07/24,418.350006
01/08/24,417.109985
02/08/24,408.48999
05/08/24,395.149994
06/08/24,399.609985
07/08/24,398.429993
08/08/24,402.690002
